# endpoint: api/storefronts/v1/trialInvention  [API POST]
# request : ?
# response: GJGEDPAHMDM
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BKEPPCFLOPH :: EENPDMBBMGN  (BKEPPCFLOPH_methods.txt; anchors: 0x1826F5AFA)
# wrapper : BKEPPCFLOPH :: EENPDMBBMGN(MDEFMMBOPJF: long) -> HMPJDJAALAE<KFDADDFELJG>
Method: HMPJDJAALAE<KFDADDFELJG> BKEPPCFLOPH::EENPDMBBMGN(System.Int64):	Method Body (x86 ASM):
		0x1826F5A60 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1826F5A65 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x1826F5A6A mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x1826F5A6F push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1826F5A71 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1826F5A75 cmp byte ptr [1870ECC7Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6560861310 | None ||| N/A | 0
		0x1826F5A7C mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1826F5A7F jne short 00000001826F5A93h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5A81 mov ecx,[18521401Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6528516124 | None ||| N/A | N/A
		0x1826F5A87 call 00000001800E3760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5A8C mov byte ptr [1870ECC7Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6560861310 | None ||| N/A | 1
		0x1826F5A93 mov rcx,[187142A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561212952 | None ||| N/A | N/A
		0x1826F5A9A lea rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1826F5A9F mov [rsp+40h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 64 | None ||| N/A | N/A
		0x1826F5AA4 call 0000000180067560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826F5AA9 mov rdx,[187248460h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6562284640 | None ||| N/A | N/A
		0x1826F5AB0 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1826F5AB3 mov rcx,[187247070h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562279536 | None ||| N/A | N/A
		0x1826F5ABA mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
