# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NNDJPLLOKJI :: HEOLIBKCJIC  (NNDJPLLOKJI_methods.txt; anchors: 0x1840FE9F0)
# wrapper : NNDJPLLOKJI :: HEOLIBKCJIC(NMAKDAHIGFP: IEnumerable<long>, ONHFNOPIIKL: DDMJADFCOBH) -> IEnumerator
Method: System.Collections.IEnumerator NNDJPLLOKJI::HEOLIBKCJIC(System.Collections.Generic.IEnumerable`1<System.Int64>,PIFGAANHEEL/DDMJADFCOBH):	Method Body (x86 ASM):
		0x1840FE6F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1840FE6F5 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1840FE6F6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1840FE6F7 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1840FE6F9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1840FE6FD cmp byte ptr [1881DE3BCh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578627516 | None ||| N/A | 0
		0x1840FE704 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1840FE707 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1840FE70A jne near ptr 00000001840FE7D7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE710 lea rcx,[187D48C50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573821008 | None ||| N/A | N/A
		0x1840FE717 call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE71C lea rcx,[187DA84D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574212312 | None ||| N/A | N/A
		0x1840FE723 call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE728 lea rcx,[187D8B858h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574094424 | None ||| N/A | N/A
		0x1840FE72F call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE734 lea rcx,[187CBE468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573253736 | None ||| N/A | N/A
		0x1840FE73B call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE740 lea rcx,[187DF20F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574514416 | None ||| N/A | N/A
		0x1840FE747 call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE74C lea rcx,[187D57D90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573882768 | None ||| N/A | N/A
		0x1840FE753 call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE758 lea rcx,[187CE8090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573424784 | None ||| N/A | N/A
		0x1840FE75F call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE764 lea rcx,[187D2CD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573706640 | None ||| N/A | N/A
		0x1840FE76B call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE770 lea rcx,[187D287B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573688760 | None ||| N/A | N/A
		0x1840FE777 call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE77C lea rcx,[187D28A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573689360 | None ||| N/A | N/A
		0x1840FE783 call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE788 lea rcx,[187DF48A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574524584 | None ||| N/A | N/A
		0x1840FE78F call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE794 lea rcx,[187D4F228h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573847080 | None ||| N/A | N/A
		0x1840FE79B call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE7A0 lea rcx,[187DC9520h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574347552 | None ||| N/A | N/A
		0x1840FE7A7 call 00000001801C7C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1840FE7AC lea rcx,[187C97438h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573093944 | None ||| N/A | N/A
