# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x18198CE67)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x18198CD40 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18198CD45 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18198CD4A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x18198CD4F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18198CD50 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18198CD52 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18198CD54 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x18198CD58 cmp byte ptr [185BB4187h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6538609031 | None ||| N/A | 0
		0x18198CD5F jne short 000000018198CD73h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CD61 mov ecx,[18444DA14h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6514072084 | None ||| N/A | N/A
		0x18198CD67 call 00000001800AD650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CD6C mov byte ptr [185BB4187h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6538609031 | None ||| N/A | 1
		0x18198CD73 mov rcx,[185CA7D00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539607296 | None ||| N/A | N/A
		0x18198CD7A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18198CD7F mov r9,[185C79C70h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539418736 | None ||| N/A | N/A
		0x18198CD86 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18198CD89 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
