# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FJCPNMDPCKB :: ABCCKIFMDDF  (FJCPNMDPCKB_methods.txt; anchors: 0x182F4739A)
# wrapper : FJCPNMDPCKB :: ABCCKIFMDDF(AIOBNKNHENE: IEnumerable<long>, HIHNOBNGGBK: AHOHFFMNIBP) -> IEnumerator
Method: System.Collections.IEnumerator FJCPNMDPCKB::ABCCKIFMDDF(System.Collections.Generic.IEnumerable`1<System.Int64>,PHLOBPLPLGJ/AHOHFFMNIBP):	Method Body (x86 ASM):
		0x182F47180 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182F47185 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F47186 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F47187 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F47189 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182F4718D cmp byte ptr [186FF4C5Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6559845467 | None ||| N/A | 0
		0x182F47194 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182F47197 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182F4719A jne short 0000000182F471AEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F4719C mov ecx,[18516A2CCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6527820492 | None ||| N/A | N/A
		0x182F471A2 call 00000001800F8FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F471A7 mov byte ptr [186FF4C5Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6559845467 | None ||| N/A | 1
		0x182F471AE mov rcx,[1870A5BA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6560570272 | None ||| N/A | N/A
