# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGACNBAFPCP :: KMFBLCILKCI  (AGACNBAFPCP_methods.txt; anchors: 0x187514074, 0x1875140CE, 0x187514172, 0x18751419F, 0x1875141AB, 0x1875141C1, 0x1875141D1, 0x1875141E3, 0x1875141F9, 0x187514203, 0x187514232, 0x187514247, 0x187514263, 0x187514278)
# wrapper : AGACNBAFPCP :: KMFBLCILKCI(KENILAADDMA: IEnumerable<long>) -> DJNFHDJGNJD
Method: DJNFHDJGNJD AGACNBAFPCP::KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187513EB0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187513EB5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187513EB6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187513EBA cmp byte ptr [18C8367C8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652389320 | None ||| N/A | 0
		0x187513EC1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187513EC4 jne near ptr 0000000187513F91h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513ECA lea rcx,[18C2B9720h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646634272 | None ||| N/A | N/A
		0x187513ED1 call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513ED6 lea rcx,[18C32E538h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647113016 | None ||| N/A | N/A
		0x187513EDD call 0000000180916B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187513EE2 lea rcx,[18C1950D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645436624 | None ||| N/A | N/A
