# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181998E47)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181998D20 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181998D25 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x181998D2A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x181998D2F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181998D30 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181998D32 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181998D34 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181998D38 cmp byte ptr [185B9A2DBh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6538502875 | None ||| N/A | 0
		0x181998D3F jne short 0000000181998D53h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998D41 mov ecx,[184431B28h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6513957672 | None ||| N/A | N/A
		0x181998D47 call 00000001800AD650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998D4C mov byte ptr [185B9A2DBh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6538502875 | None ||| N/A | 1
		0x181998D53 mov rcx,[185C8D670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539499120 | None ||| N/A | N/A
		0x181998D5A call 00000001800AD7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998D5F mov r9,[185C62BF0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539324400 | None ||| N/A | N/A
		0x181998D66 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181998D69 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181998D6B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998D6E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181998D71 call 0000000181921100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181998D76 mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
