# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KIFKPBDBBHM :: AIOACDJIGHA  (KIFKPBDBBHM_methods.txt; anchors: 0x1843D37ED)
# wrapper : KIFKPBDBBHM :: AIOACDJIGHA(MNINLOBHPMG: IEnumerable<long>, ELMGCHGCEJD: APAFGLCDHGH) -> IEnumerator
Method: System.Collections.IEnumerator KIFKPBDBBHM::AIOACDJIGHA(System.Collections.Generic.IEnumerable`1<System.Int64>,IPLKHEPDMLK/APAFGLCDHGH):	Method Body (x86 ASM):
		0x1843D35B0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1843D35B5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1843D35B6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1843D35B7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1843D35B9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1843D35BD cmp byte ptr [18896DAA4h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6586555044 | None ||| N/A | 0
		0x1843D35C4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1843D35C7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1843D35CA jne short 00000001843D35DEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D35CC mov ecx,[186570018h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6548815896 | None ||| N/A | N/A
		0x1843D35D2 call 0000000180162330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D35D7 mov byte ptr [18896DAA4h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6586555044 | None ||| N/A | 1
		0x1843D35DE mov rcx,[1889D2410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586967056 | None ||| N/A | N/A
		0x1843D35E5 call 00000001801624A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D35EA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1843D35EC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D35EF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D35F2 call 00000001805F7350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D35F7 mov rdx,[1889DBE30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6587006512 | None ||| N/A | N/A
		0x1843D35FE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1843D3601 call 00000001838279A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3606 mov rdx,[188AE5B78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6588095352 | None ||| N/A | N/A
		0x1843D360D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D3610 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D3613 call 00000001843A7D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3618 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1843D361A je near ptr 00000001843D3824h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3620 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1843D3625 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1843D362A mov rcx,[1889E4B48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6587042632 | None ||| N/A | N/A
		0x1843D3631 call 00000001801624A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3636 mov r8,[188A8E2A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6587736736 | None ||| N/A | N/A
		0x1843D363D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1843D3640 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D3643 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D3646 call 0000000184655720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D364B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1843D364E je near ptr 00000001843D3834h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3654 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1843D3658 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1843D365B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x1843D365E call 0000000180162060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3663 mov rax,[1889DA670h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6587000432 | None ||| N/A | N/A
		0x1843D366A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1843D3671 je short 00000001843D368Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3673 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1843D367A jne short 00000001843D368Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D367C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1843D367F call 00000001800E5320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D3684 mov rax,[1889DA670h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6587000432 | None ||| N/A | N/A
		0x1843D368B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1843D3692 mov rcx,[1889D2338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586966840 | None ||| N/A | N/A
		0x1843D3699 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1843D369D call 00000001801624A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1843D36A2 mov r9,[188A6A2B8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6587589304 | None ||| N/A | N/A
		0x1843D36A9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
