# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DJENPNPNLIN :: HGMGALDEHCJ  (DJENPNPNLIN_methods.txt; anchors: 0x187869E17, 0x187869E74, 0x187869F1B, 0x187869F48, 0x187869F54, 0x187869F6A, 0x187869F7A, 0x187869F8C, 0x187869FA2, 0x187869FAC, 0x187869FDB, 0x187869FF0, 0x18786A00C, 0x18786A024)
# wrapper : DJENPNPNLIN :: HGMGALDEHCJ(LFNFNIKFHBL: IEnumerable<long>) -> HPIGCMLNLFB
Method: HPIGCMLNLFB DJENPNPNLIN::HGMGALDEHCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187869C50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187869C55 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187869C56 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187869C5A cmp byte ptr [18CCF9750h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6657382224 | None ||| N/A | 0
		0x187869C61 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187869C64 jne near ptr 0000000187869D31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869C6A lea rcx,[18C6A40F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650740976 | None ||| N/A | N/A
		0x187869C71 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869C76 lea rcx,[18C6A4450h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650741840 | None ||| N/A | N/A
		0x187869C7D call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869C82 lea rcx,[18C674320h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650544928 | None ||| N/A | N/A
		0x187869C89 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869C8E lea rcx,[18C7B8150h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651871568 | None ||| N/A | N/A
		0x187869C95 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869C9A lea rcx,[18C7DC170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652019056 | None ||| N/A | N/A
		0x187869CA1 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869CA6 lea rcx,[18C5DFA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649936384 | None ||| N/A | N/A
		0x187869CAD call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869CB2 lea rcx,[18C65A9B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650440112 | None ||| N/A | N/A
		0x187869CB9 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869CBE lea rcx,[18C68EF90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650654608 | None ||| N/A | N/A
		0x187869CC5 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869CCA lea rcx,[18C7B3398h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651851672 | None ||| N/A | N/A
		0x187869CD1 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869CD6 lea rcx,[18C6BD988h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650845576 | None ||| N/A | N/A
		0x187869CDD call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869CE2 lea rcx,[18C61D100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650188032 | None ||| N/A | N/A
		0x187869CE9 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869CEE lea rcx,[18C678F60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650564448 | None ||| N/A | N/A
		0x187869CF5 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869CFA lea rcx,[18C5DC258h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649922136 | None ||| N/A | N/A
		0x187869D01 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869D06 lea rcx,[18C78AE90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651686544 | None ||| N/A | N/A
		0x187869D0D call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869D12 lea rcx,[18C5ECC40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649990208 | None ||| N/A | N/A
		0x187869D19 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869D1E lea rcx,[18C79FD38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651772216 | None ||| N/A | N/A
		0x187869D25 call 000000018095C7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869D2A mov byte ptr [18CCF9750h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6657382224 | None ||| N/A | 1
		0x187869D31 mov rcx,[18C674320h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650544928 | None ||| N/A | N/A
		0x187869D38 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187869D3D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187869D42 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187869D47 call 0000000180907520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187869D4C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187869D4F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
