# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EHPBPHLKIBG :: .cctor  (EHPBPHLKIBG_methods.txt; anchors: 0x18199C6C7)
# wrapper : EHPBPHLKIBG :: .cctor() -> void
Method: System.Void EHPBPHLKIBG::.cctor():	Method Body (x86 ASM):
		0x18199C5A0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18199C5A5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18199C5AA mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x18199C5AF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18199C5B0 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18199C5B2 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18199C5B4 sub rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x18199C5B8 cmp byte ptr [1862C3F55h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6546014037 | None ||| N/A | 0
		0x18199C5BF jne short 000000018199C5D3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C5C1 mov ecx,[18482B530h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6518125872 | None ||| N/A | N/A
		0x18199C5C7 call 00000001800ADE20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C5CC mov byte ptr [1862C3F55h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6546014037 | None ||| N/A | 1
		0x18199C5D3 mov rcx,[18639E388h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546908040 | None ||| N/A | N/A
		0x18199C5DA call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C5DF mov r9,[1863C2240h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6547055168 | None ||| N/A | N/A
		0x18199C5E6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18199C5E9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18199C5EB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C5EE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C5F1 call 0000000182078060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C5F6 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C5FD mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C604 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x18199C607 mov rcx,[1863A4D80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546935168 | None ||| N/A | N/A
		0x18199C60E call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C613 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18199C616 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18199C619 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18199C61B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C61E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C621 call 000000018408E320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C626 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C62D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C634 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x18199C638 mov rcx,[18639E388h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546908040 | None ||| N/A | N/A
		0x18199C63F call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C644 mov r9,[1863C2240h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6547055168 | None ||| N/A | N/A
		0x18199C64B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18199C64E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18199C650 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C653 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C656 call 0000000182078060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C65B mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C662 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C669 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x18199C66D mov rcx,[186327108h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419976 | None ||| N/A | N/A
		0x18199C674 call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C679 mov r9,[18630AF90h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546304912 | None ||| N/A | N/A
		0x18199C680 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18199C683 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18199C685 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C688 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C68B call 0000000182078060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C690 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C697 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C69E mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x18199C6A2 mov rax,[1863B9088h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C6A9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18199C6B0 mov rax,[186398A58h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6546885208 | None ||| N/A | N/A
		0x18199C6B7 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x18199C6BB mov rcx,[18639E448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546908232 | None ||| N/A | N/A
		0x18199C6C2 call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C6C7 mov r8,[186372A50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546729552 | None ||| N/A | N/A
		0x18199C6CE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18199C6D1 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18199C6D3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C6D6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C6D9 call 000000018046D1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C6DE mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C6E5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C6EC lea rcx,[rsp+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x18199C6F1 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x18199C6F5 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18199C6F7 mov r8,[18632CD98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546443672 | None ||| N/A | N/A
		0x18199C6FE mov [rsp+78h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 120 | None ||| N/A | N/A
		0x18199C703 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x18199C706 call 00000001831F43E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C70B mov rcx,[18639E228h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546907688 | None ||| N/A | N/A
		0x18199C712 call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C717 mov r9,[186362B60h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546664288 | None ||| N/A | N/A
		0x18199C71E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18199C721 mov rdx,[rsp+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x18199C726 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C729 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C72C call 0000000183154660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C731 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C738 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C73F mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x18199C743 mov rcx,[186327028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419752 | None ||| N/A | N/A
		0x18199C74A call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C74F mov rdx,[18635AB08h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6546631432 | None ||| N/A | N/A
		0x18199C756 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C759 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C75C call 0000000182E8DC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C761 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C768 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C76F mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x18199C773 mov rcx,[186326F98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546419608 | None ||| N/A | N/A
		0x18199C77A call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C77F mov rdx,[1863589A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6546622880 | None ||| N/A | N/A
		0x18199C786 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C789 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C78C call 0000000182E8DC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C791 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C798 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C79F mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x18199C7A3 mov rcx,[18637F6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546781880 | None ||| N/A | N/A
		0x18199C7AA call 00000001800ADF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
