# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LFIPJLAKLMJ :: IJNDBFDGPAN  (LFIPJLAKLMJ_methods.txt; anchors: 0x185166DED)
# wrapper : LFIPJLAKLMJ :: IJNDBFDGPAN(LLGHKEBBFLI: IEnumerable<long>, LABDBOEIJFO: GHBPKKGGPOD) -> IEnumerator
Method: System.Collections.IEnumerator LFIPJLAKLMJ::IJNDBFDGPAN(System.Collections.Generic.IEnumerable`1<System.Int64>,OELINPHFKJM/GHBPKKGGPOD):	Method Body (x86 ASM):
		0x185166BB0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x185166BB5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185166BB6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185166BB7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185166BB9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x185166BBD cmp byte ptr [1888F2E6Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6586052202 | None ||| N/A | 0
		0x185166BC4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x185166BC7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185166BCA jne short 0000000185166BDEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166BCC mov ecx,[186619C84h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6549511300 | None ||| N/A | N/A
		0x185166BD2 call 0000000180365840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166BD7 mov byte ptr [1888F2E6Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6586052202 | None ||| N/A | 1
		0x185166BDE mov rcx,[188949AB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6586407608 | None ||| N/A | N/A
		0x185166BE5 call 00000001803659B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166BEA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185166BEC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166BEF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166BF2 call 0000000180607560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166BF7 mov rdx,[188960080h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6586499200 | None ||| N/A | N/A
		0x185166BFE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185166C01 call 0000000181E290F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166C06 mov rdx,[188A682F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6587581168 | None ||| N/A | N/A
		0x185166C0D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166C10 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185166C13 call 0000000181B16830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185166C18 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
