# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x18099B8C4)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x18099B6C0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18099B6C5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18099B6C6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18099B6C7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18099B6C9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18099B6CD cmp byte ptr [18496FF37h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6519455543 | None ||| N/A | 0
		0x18099B6D4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18099B6D7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18099B6DA jne short 000000018099B6EEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B6DC mov ecx,[184067554h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6509983060 | None ||| N/A | N/A
		0x18099B6E2 call 0000000180372FC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B6E7 mov byte ptr [18496FF37h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6519455543 | None ||| N/A | 1
		0x18099B6EE mov rcx,[184A2F690h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6520239760 | None ||| N/A | N/A
		0x18099B6F5 call 0000000180373120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B6FA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18099B6FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B6FF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B702 call 00000001803A3160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B707 mov rdx,[184A58F70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6520409968 | None ||| N/A | N/A
		0x18099B70E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18099B711 call 0000000181307E90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B716 mov rdx,[1849CC400h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6519833600 | None ||| N/A | N/A
		0x18099B71D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B720 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B723 call 00000001811DA860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B728 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18099B72A je near ptr 000000018099B8FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B730 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18099B735 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18099B73A mov rcx,[1849C60D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519808216 | None ||| N/A | N/A
		0x18099B741 call 0000000180373120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B746 mov r8,[184A6BA38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6520486456 | None ||| N/A | N/A
		0x18099B74D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18099B750 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B753 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B756 call 0000000182C53120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B75B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18099B75E je near ptr 000000018099B90Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B764 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18099B768 mov rax,[1849D5DE0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519872992 | None ||| N/A | N/A
		0x18099B76F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18099B776 je short 000000018099B790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B778 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18099B77F jne short 000000018099B790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B781 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B784 call 00000001802F9680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B789 mov rax,[1849D5DE0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519872992 | None ||| N/A | N/A
		0x18099B790 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18099B797 mov rcx,[184A2F5D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6520239568 | None ||| N/A | N/A
		0x18099B79E mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x18099B7A2 call 0000000180373120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B7A7 mov r9,[1849C1188h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6519787912 | None ||| N/A | N/A
		0x18099B7AE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18099B7B1 mov r8,[184A74730h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6520522544 | None ||| N/A | N/A
		0x18099B7B8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B7BB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B7BE call 00000001803A4980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B7C3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18099B7C6 je near ptr 000000018099B90Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B7CC mov r8,[1849F30F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6519992568 | None ||| N/A | N/A
		0x18099B7D3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18099B7D6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18099B7D9 call 0000000182CF38C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B7DE mov rcx,[1849D5DE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519872992 | None ||| N/A | N/A
		0x18099B7E5 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18099B7E8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18099B7EF mov rcx,[184A2F5D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6520239568 | None ||| N/A | N/A
		0x18099B7F6 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x18099B7FA call 0000000180373120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B7FF mov r9,[1849C1188h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6519787912 | None ||| N/A | N/A
		0x18099B806 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18099B809 mov r8,[184A746B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6520522416 | None ||| N/A | N/A
		0x18099B810 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B813 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18099B816 call 00000001803A4980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B81B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18099B81E je near ptr 000000018099B90Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B824 mov r8,[1849F30F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6519992568 | None ||| N/A | N/A
		0x18099B82B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18099B82E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18099B831 call 0000000182CF38C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B836 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18099B839 jle short 000000018099B863h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B83B mov rcx,[1849D5DE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519872992 | None ||| N/A | N/A
		0x18099B842 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18099B849 je short 000000018099B859h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B84B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18099B852 jne short 000000018099B859h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B854 call 00000001802F9680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18099B859 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
