# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MGPGFNLJBNJ :: CFKPLNFFGIL  (MGPGFNLJBNJ_methods.txt; anchors: 0x1833843FD)
# wrapper : MGPGFNLJBNJ :: CFKPLNFFGIL(BKMJLOILJAF: IEnumerable<long>, HKHGMJEBNHA: OJPBJAKOIFL) -> IEnumerator
Method: System.Collections.IEnumerator MGPGFNLJBNJ::CFKPLNFFGIL(System.Collections.Generic.IEnumerable`1<System.Int64>,GOLNGGPFEFO/OJPBJAKOIFL):	Method Body (x86 ASM):
		0x1833841C0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1833841C5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1833841C6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1833841C7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1833841C9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1833841CD cmp byte ptr [1876986CDh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6566807245 | None ||| N/A | 0
		0x1833841D4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1833841D7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1833841DA jne short 00000001833841EEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833841DC mov ecx,[1857D0758h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6534530904 | None ||| N/A | N/A
		0x1833841E2 call 00000001801085D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1833841E7 mov byte ptr [1876986CDh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6566807245 | None ||| N/A | 1
