# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OKINIDPLBIC :: ENGJDBKKKND  (OKINIDPLBIC_methods.txt; anchors: 0x182C4DE6A)
# wrapper : OKINIDPLBIC :: ENGJDBKKKND(PKDJAHHDOGH: IEnumerable<long>, IFOGDLBNNEF: NNLNNECPHAG) -> IEnumerator
Method: System.Collections.IEnumerator OKINIDPLBIC::ENGJDBKKKND(System.Collections.Generic.IEnumerable`1<System.Int64>,JMIECAJIMMO/NNLNNECPHAG):	Method Body (x86 ASM):
		0x182C4DC50 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182C4DC55 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182C4DC56 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182C4DC57 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182C4DC59 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182C4DC5D cmp byte ptr [1873C2468h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6563832936 | None ||| N/A | 0
		0x182C4DC64 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182C4DC67 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182C4DC6A jne short 0000000182C4DC7Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DC6C mov ecx,[1855CF8A4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6532429988 | None ||| N/A | N/A
		0x182C4DC72 call 00000001800E63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DC77 mov byte ptr [1873C2468h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6563832936 | None ||| N/A | 1
		0x182C4DC7E mov rcx,[18745A098h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564454552 | None ||| N/A | N/A
		0x182C4DC85 call 00000001800E6530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DC8A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182C4DC8C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DC8F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182C4DC92 call 0000000180522E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182C4DC97 mov rdx,[18747BEA8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6564593320 | None ||| N/A | N/A
		0x182C4DC9E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182C4DCA1 call 0000000182AA0A50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
