# endpoint: api/PlayerReporting/v1/hile  [API POST]
# request : PlayerReportingV1HileRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.PlayerReporting :: CreateHileWarning  (PlayerReporting_methods.txt; anchors: 0x181598B33)
# wrapper : RecNet.PlayerReporting :: CreateHileWarning(type: HileType, message: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.PlayerReporting::CreateHileWarning(RecNet.PlayerReporting/HileType,System.String):	Method Body (x86 ASM):
		0x1815989B0 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815989B2 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815989B3 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815989B4 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1815989B8 cmp byte ptr [1835F5202h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499029506 | None ||| N/A | 0
		0x1815989BF mov rsi,rdx		; DEBUG: {Register}/RSI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1815989C2 mov ebp,ecx		; DEBUG: {Register}/EBP {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1815989C4 jne short 00000001815989D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815989C6 mov ecx,[1829CBBA0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6486277024 | None ||| N/A | N/A
		0x1815989CC call 000000018005DF90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815989D1 mov byte ptr [1835F5202h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499029506 | None ||| N/A | 1
		0x1815989D8 mov rcx,[1835B5D00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498770176 | None ||| N/A | N/A
		0x1815989DF mov dword ptr [rsp+40h],0		; DEBUG: {Memory}/None {Immediate32}/None ||| RSP | 64 | None ||| N/A | 0
		0x1815989E7 call 000000018009FFE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815989EC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1815989EE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815989F1 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815989F4 call 000000018031CA70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815989F9 mov rcx,[1835B5D48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498770248 | None ||| N/A | N/A
