# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LCKPJENCENJ :: IBDBJMHDEFA  (LCKPJENCENJ_methods.txt; anchors: 0x183137930)
# wrapper : LCKPJENCENJ :: IBDBJMHDEFA(NKMKHCAOPCB: IEnumerable<long>, JGLIBPMCCNL: OALFAHBOFKJ) -> IEnumerator
Method: System.Collections.IEnumerator LCKPJENCENJ::IBDBJMHDEFA(System.Collections.Generic.IEnumerable`1<System.Int64>,GFPNMHNEIAH/OALFAHBOFKJ):	Method Body (x86 ASM):
		0x183137630 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x183137635 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183137636 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183137637 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183137639 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18313763D cmp byte ptr [1881CF000h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578565120 | None ||| N/A | 0
		0x183137644 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x183137647 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18313764A jne near ptr 0000000183137717h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183137650 lea rcx,[187E0AFC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574616512 | None ||| N/A | N/A
		0x183137657 call 000000018016FA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
