# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x1805E2E65)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x1805E2BD0 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x1805E2BD5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1805E2BD6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1805E2BD7 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1805E2BD9 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1805E2BDB push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1805E2BDD sub rsp,70h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 112
		0x1805E2BE1 mov qword ptr [rsp+28h],0FFFFFFFFFFFFFFFEh		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 40 | None ||| N/A | 18446744073709551614
		0x1805E2BEA mov [rsp+0B0h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 176 | None ||| N/A | N/A
		0x1805E2BF2 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1805E2BF5 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1805E2BF8 cmp byte ptr [183A9C876h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6503909494 | None ||| N/A | 0
		0x1805E2BFF jne short 00000001805E2C13h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1805E2C01 mov ecx,[182B9A738h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6488172344 | None ||| N/A | N/A
		0x1805E2C07 call 00000001802A8470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1805E2C0C mov byte ptr [183A9C876h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6503909494 | None ||| N/A | 1
		0x1805E2C13 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1805E2C15 mov [rsp+38h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 56 | None ||| N/A | N/A
		0x1805E2C1A mov [rsp+40h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 64 | None ||| N/A | N/A
		0x1805E2C1F mov [rsp+48h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 72 | None ||| N/A | N/A
		0x1805E2C24 xor r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x1805E2C27 mov dword ptr [rsp+0A0h],0FFFFFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RSP | 160 | None ||| N/A | 4294967295
		0x1805E2C32 mov rdx,[1839EF040h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6503198784 | None ||| N/A | N/A
		0x1805E2C39 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1805E2C3C call 0000000180E709E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1805E2C41 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1805E2C44 mov [rsp+0B8h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 184 | None ||| N/A | N/A
		0x1805E2C4C mov rdx,[183A76ED8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6503755480 | None ||| N/A | N/A
		0x1805E2C53 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1805E2C56 call 0000000180ECD310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1805E2C5B test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1805E2C5D je near ptr 00000001805E2E84h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1805E2C63 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1805E2C66 je near ptr 00000001805E2EC6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1805E2C6C mov r8,[1839EBCE8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6503185640 | None ||| N/A | N/A
		0x1805E2C73 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1805E2C76 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1805E2C7B call 0000000182435780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1805E2C80 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1805E2C83 movups [rsp+38h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 56 | None ||| N/A | N/A
		0x1805E2C88 movsd xmm1,qword ptr [rax+10h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
