# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBBDNAILOCI :: ACEIPBAMMAG  (BBBDNAILOCI_methods.txt; anchors: 0x187FE3744, 0x187FE379E, 0x187FE3842, 0x187FE386F, 0x187FE387B, 0x187FE3891, 0x187FE38A1, 0x187FE38B3, 0x187FE38C9, 0x187FE38D3, 0x187FE3902, 0x187FE3917, 0x187FE3933, 0x187FE3948)
# wrapper : BBBDNAILOCI :: ACEIPBAMMAG(CHMOJNIKKHC: IEnumerable<long>) -> BFMPGGMMDDD
Method: BFMPGGMMDDD BBBDNAILOCI::ACEIPBAMMAG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187FE3580 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187FE3585 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187FE3586 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187FE358A cmp byte ptr [18DBB3FC5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6672826309 | None ||| N/A | 0
		0x187FE3591 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187FE3594 jne near ptr 0000000187FE3661h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE359A lea rcx,[18D6256D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666999504 | None ||| N/A | N/A
		0x187FE35A1 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE35A6 lea rcx,[18D6430E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667120872 | None ||| N/A | N/A
		0x187FE35AD call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE35B2 lea rcx,[18D486378h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665298808 | None ||| N/A | N/A
		0x187FE35B9 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE35BE lea rcx,[18D43CBC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664997824 | None ||| N/A | N/A
		0x187FE35C5 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE35CA lea rcx,[18D4B5DD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665493968 | None ||| N/A | N/A
		0x187FE35D1 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE35D6 lea rcx,[18D559888h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666164360 | None ||| N/A | N/A
		0x187FE35DD call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE35E2 lea rcx,[18D5E1588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666720648 | None ||| N/A | N/A
		0x187FE35E9 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE35EE lea rcx,[18D512550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665872720 | None ||| N/A | N/A
		0x187FE35F5 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE35FA lea rcx,[18D4D9E00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665641472 | None ||| N/A | N/A
		0x187FE3601 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3606 lea rcx,[18D454200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665093632 | None ||| N/A | N/A
		0x187FE360D call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3612 lea rcx,[18D4ED298h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665720472 | None ||| N/A | N/A
		0x187FE3619 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE361E lea rcx,[18D4687E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665177056 | None ||| N/A | N/A
		0x187FE3625 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE362A lea rcx,[18D468B98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665178008 | None ||| N/A | N/A
		0x187FE3631 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3636 lea rcx,[18D43B788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664992648 | None ||| N/A | N/A
		0x187FE363D call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3642 lea rcx,[18D5FFB20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666844960 | None ||| N/A | N/A
		0x187FE3649 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE364E lea rcx,[18D495620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665360928 | None ||| N/A | N/A
		0x187FE3655 call 0000000180A02090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE365A mov byte ptr [18DBB3FC5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6672826309 | None ||| N/A | 1
		0x187FE3661 mov rcx,[18D43B788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664992648 | None ||| N/A | N/A
		0x187FE3668 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187FE366D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187FE3672 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187FE3677 call 00000001809ACD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE367C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
