# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CPBPDPHEJBI :: AOAKPKHKFNL  (CPBPDPHEJBI_methods.txt; anchors: 0x182CB730D)
# wrapper : CPBPDPHEJBI :: AOAKPKHKFNL(CIGBGIJHMEN: IEnumerable<long>, HGFJMMOGKFF: FHKAOMNKLJN) -> IEnumerator
Method: System.Collections.IEnumerator CPBPDPHEJBI::AOAKPKHKFNL(System.Collections.Generic.IEnumerable`1<System.Int64>,GFNOINBBDKD/FHKAOMNKLJN):	Method Body (x86 ASM):
		0x182CB70D0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182CB70D5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182CB70D6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182CB70D7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182CB70D9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182CB70DD cmp byte ptr [1886F3176h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6583955830 | None ||| N/A | 0
		0x182CB70E4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182CB70E7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182CB70EA jne short 0000000182CB70FEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB70EC mov ecx,[1861AD254h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6544872020 | None ||| N/A | N/A
		0x182CB70F2 call 00000001800B0820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182CB70F7 mov byte ptr [1886F3176h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6583955830 | None ||| N/A | 1
		0x182CB70FE mov rcx,[18879D588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584653192 | None ||| N/A | N/A
