# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180BD0B6A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180BD0A00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180BD0A05 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x180BD0A0A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180BD0A0F push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180BD0A11 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180BD0A15 cmp byte ptr [182D3073Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6489835327 | None ||| N/A | 0
		0x180BD0A1C mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180BD0A1F mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180BD0A21 jne short 0000000180BD0A35h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BD0A23 mov ecx,[18245D0D4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6480580820 | None ||| N/A | N/A
		0x180BD0A29 call 000000018011B4A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180BD0A2E mov byte ptr [182D3073Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6489835327 | None ||| N/A | 1
		0x180BD0A35 mov rdx,[182D90240h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490227264 | None ||| N/A | N/A
