# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180F6673A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180F665D0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F665D5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x180F665DA mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180F665DF push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F665E1 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180F665E5 cmp byte ptr [18367F418h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499595288 | None ||| N/A | 0
		0x180F665EC mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180F665EF mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F665F1 jne short 0000000180F66605h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F665F3 mov ecx,[1828D39E8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6485260776 | None ||| N/A | N/A
		0x180F665F9 call 0000000180270C20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F665FE mov byte ptr [18367F418h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499595288 | None ||| N/A | 1
		0x180F66605 mov rdx,[1835DBC70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498925680 | None ||| N/A | N/A
		0x180F6660C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180F6660F mov rcx,[1835DBF88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498926472 | None ||| N/A | N/A
		0x180F66616 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x180F6661B call 0000000181B1E010h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F66620 mov rcx,[18363D628h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499325480 | None ||| N/A | N/A
		0x180F66627 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F6662A call 00000001802B2B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F6662F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F66631 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F66634 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F66637 call 0000000180311320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F6663C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F6663F je near ptr 0000000180F667EEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F66645 mov [rsi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSI | 16 | None ||| N/A | N/A
		0x180F66648 mov rcx,[18363D580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499325312 | None ||| N/A | N/A
		0x180F6664F test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180F66656 je short 0000000180F6666Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F66658 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180F6665F jne short 0000000180F6666Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F66661 call 000000018027F1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F66666 mov rcx,[18363D580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499325312 | None ||| N/A | N/A
		0x180F6666D mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180F66674 mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x180F66678 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F6667B jne short 0000000180F666DEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F6667D test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180F66684 je short 0000000180F6669Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F66686 cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x180F6668C jne short 0000000180F6669Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F6668E call 000000018027F1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
