# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1814073BF)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181407290 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181407295 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18140729A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x18140729F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814072A0 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814072A2 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814072A4 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1814072A8 cmp byte ptr [18537CD83h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6529994115 | None ||| N/A | 0
		0x1814072AF jne short 00000001814072C3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814072B1 mov ecx,[183BF7210h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6505329168 | None ||| N/A | N/A
		0x1814072B7 call 00000001803AA0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814072BC mov byte ptr [18537CD83h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6529994115 | None ||| N/A | 1
		0x1814072C3 mov rcx,[185645BA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532914080 | None ||| N/A | N/A
		0x1814072CA call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814072CF mov r9,[185687268h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533182056 | None ||| N/A | N/A
