# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x18144AF35)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x18144AE20 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18144AE25 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18144AE2A push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18144AE2B push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18144AE2C push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18144AE2E sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x18144AE32 cmp byte ptr [185261AA1h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6528834209 | None ||| N/A | 0
		0x18144AE39 jne short 000000018144AE4Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AE3B mov ecx,[183B1F010h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6504443920 | None ||| N/A | N/A
		0x18144AE41 call 00000001803A8B10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AE46 mov byte ptr [185261AA1h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6528834209 | None ||| N/A | 1
		0x18144AE4D mov rcx,[18552BF58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531759960 | None ||| N/A | N/A
		0x18144AE54 call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AE59 mov r9,[18552CA38h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531762744 | None ||| N/A | N/A
		0x18144AE60 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18144AE63 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AE66 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AE69 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x18144AE6D call 0000000181DEA120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AE72 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144AE79 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144AE80 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x18144AE83 mov rcx,[185603F48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532644680 | None ||| N/A | N/A
		0x18144AE8A call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AE8F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18144AE92 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18144AE95 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AE98 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AE9B lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
		0x18144AE9F call 000000018351B2E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AEA4 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144AEAB mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144AEB2 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
		0x18144AEB6 mov rcx,[18552BF58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531759960 | None ||| N/A | N/A
		0x18144AEBD call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AEC2 mov r9,[18552CA38h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531762744 | None ||| N/A | N/A
		0x18144AEC9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18144AECC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AECF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AED2 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x18144AED6 call 0000000181DEA120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AEDB mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144AEE2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144AEE9 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x18144AEED mov rcx,[18552BF18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531759896 | None ||| N/A | N/A
		0x18144AEF4 call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AEF9 mov r9,[18552AD48h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531755336 | None ||| N/A | N/A
		0x18144AF00 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18144AF03 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AF06 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AF09 lea edx,[r8+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x18144AF0D call 0000000181DEA120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AF12 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144AF19 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144AF20 mov [r8+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 24 | None ||| N/A | N/A
		0x18144AF24 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18144AF27 mov rdx,[1855300B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531776688 | None ||| N/A | N/A
		0x18144AF2E mov rcx,[18552E210h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531768848 | None ||| N/A | N/A
		0x18144AF35 call 0000000181D2B700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AF3A mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144AF41 mov edx,20h		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 32
		0x18144AF46 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144AF4D lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x18144AF52 mov [r8+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| R8 | 32 | None ||| N/A | N/A
		0x18144AF56 mov r8,[18555BA50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531955280 | None ||| N/A | N/A
		0x18144AF5D mov qword ptr [rsp+68h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 104 | None ||| N/A | 0
		0x18144AF66 call 00000001826DC2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AF6B mov rcx,[18552BEA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531759784 | None ||| N/A | N/A
		0x18144AF72 call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AF77 mov r9,[18560AE60h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532673120 | None ||| N/A | N/A
		0x18144AF7E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18144AF81 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x18144AF86 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AF89 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AF8C call 0000000182A52030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AF91 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144AF98 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144AF9F mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x18144AFA3 mov rcx,[18552BE40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531759680 | None ||| N/A | N/A
		0x18144AFAA call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AFAF mov rdx,[1855584B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531941552 | None ||| N/A | N/A
		0x18144AFB6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AFB9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AFBC call 0000000182C55EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AFC1 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144AFC8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144AFCF mov [rdx+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 48 | None ||| N/A | N/A
		0x18144AFD3 mov rcx,[18552BDB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531759544 | None ||| N/A | N/A
		0x18144AFDA call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AFDF mov rdx,[185557100h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531936512 | None ||| N/A | N/A
		0x18144AFE6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AFE9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144AFEC call 0000000182C55EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144AFF1 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144AFF8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144AFFF mov [rdx+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 56 | None ||| N/A | N/A
		0x18144B003 mov rcx,[1855ED048h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532550728 | None ||| N/A | N/A
		0x18144B00A call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B00F mov rdx,[1855E3DF8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532513272 | None ||| N/A | N/A
		0x18144B016 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B019 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B01C call 0000000182A25ED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B021 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144B028 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144B02F mov [rdx+40h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 64 | None ||| N/A | N/A
		0x18144B033 mov rcx,[18552BCF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531759352 | None ||| N/A | N/A
		0x18144B03A call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B03F mov rdx,[18552D8D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531766480 | None ||| N/A | N/A
		0x18144B046 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B049 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B04C call 0000000182DC97E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B051 mov rcx,[1855479E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531873248 | None ||| N/A | N/A
		0x18144B058 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18144B05F mov [rdx+48h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 72 | None ||| N/A | N/A
		0x18144B063 mov rcx,[18552BCE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531759328 | None ||| N/A | N/A
		0x18144B06A call 00000001803A8C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144B06F mov rdx,[185559160h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531944800 | None ||| N/A | N/A
		0x18144B076 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18144B079 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
