# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GCODCOPAOIC :: LGDFAEDGIFH  (GCODCOPAOIC_methods.txt; anchors: 0x18294021A)
# wrapper : GCODCOPAOIC :: LGDFAEDGIFH(NCJBBDJLACI: IEnumerable<long>, MKGMOFPDGOO: KJAFHDPAIFH) -> IEnumerator
Method: System.Collections.IEnumerator GCODCOPAOIC::LGDFAEDGIFH(System.Collections.Generic.IEnumerable`1<System.Int64>,EDBKKNLJJLL/KJAFHDPAIFH):	Method Body (x86 ASM):
		0x182940000 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182940005 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182940006 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182940007 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182940009 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18294000D cmp byte ptr [1872C05AFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6562776495 | None ||| N/A | 0
		0x182940014 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182940017 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18294001A jne short 000000018294002Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18294001C mov ecx,[1854C612Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6531342636 | None ||| N/A | N/A
		0x182940022 call 00000001800ADAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182940027 mov byte ptr [1872C05AFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6562776495 | None ||| N/A | 1
		0x18294002E mov rcx,[187385E40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563585600 | None ||| N/A | N/A
		0x182940035 call 00000001800ADC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18294003A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18294003C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18294003F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
