# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BODHGPLNAFP :: KFNOEEJIMDJ  (BODHGPLNAFP_methods.txt; anchors: 0x187270744, 0x18727079E, 0x187270842, 0x18727086F, 0x18727087B, 0x187270891, 0x1872708A1, 0x1872708B3, 0x1872708C9, 0x1872708D3, 0x187270902, 0x187270917, 0x187270933, 0x187270948)
# wrapper : BODHGPLNAFP :: KFNOEEJIMDJ(OPOKLJLEJGH: IEnumerable<long>) -> OCLDKMPDLBK
Method: OCLDKMPDLBK BODHGPLNAFP::KFNOEEJIMDJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187270580 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187270585 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187270586 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18727058A cmp byte ptr [18C37644Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6647407694 | None ||| N/A | 0
		0x187270591 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187270594 jne near ptr 0000000187270661h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727059A lea rcx,[18BE8C9B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6642256304 | None ||| N/A | N/A
		0x1872705A1 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872705A6 lea rcx,[18BDD3188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641496456 | None ||| N/A | N/A
		0x1872705AD call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872705B2 lea rcx,[18BE10338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641746744 | None ||| N/A | N/A
		0x1872705B9 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872705BE lea rcx,[18BD166E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640723680 | None ||| N/A | N/A
		0x1872705C5 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872705CA lea rcx,[18BD36888h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640855176 | None ||| N/A | N/A
		0x1872705D1 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872705D6 lea rcx,[18BDDF7F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641547248 | None ||| N/A | N/A
		0x1872705DD call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872705E2 lea rcx,[18BDDFB28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641548072 | None ||| N/A | N/A
		0x1872705E9 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872705EE lea rcx,[18BD4A5C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640936392 | None ||| N/A | N/A
		0x1872705F5 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872705FA lea rcx,[18BE53740h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6642022208 | None ||| N/A | N/A
		0x187270601 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270606 lea rcx,[18BDDB938h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641531192 | None ||| N/A | N/A
		0x18727060D call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270612 lea rcx,[18BE300F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641877240 | None ||| N/A | N/A
		0x187270619 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727061E lea rcx,[18BC86828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640134184 | None ||| N/A | N/A
		0x187270625 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727062A lea rcx,[18BDDED80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641544576 | None ||| N/A | N/A
		0x187270631 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270636 lea rcx,[18BD8A648h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641198664 | None ||| N/A | N/A
		0x18727063D call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270642 lea rcx,[18BE496C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641981120 | None ||| N/A | N/A
		0x187270649 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727064E lea rcx,[18BCE4B40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640520000 | None ||| N/A | N/A
		0x187270655 call 0000000180903030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727065A mov byte ptr [18C37644Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6647407694 | None ||| N/A | 1
		0x187270661 mov rcx,[18BD4A5C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640936392 | None ||| N/A | N/A
		0x187270668 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18727066D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187270672 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187270677 call 0000000180896C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727067C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18727067F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187270682 je near ptr 0000000187270948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270688 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18727068A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18727068D call 0000000180966900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270692 mov rdx,[18BD36888h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6640855176 | None ||| N/A | N/A
		0x187270699 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18727069C call 000000018342E9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872706A1 mov rdx,[18BD166E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6640723680 | None ||| N/A | N/A
		0x1872706A8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1872706AB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1872706AE call 00000001833A8CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872706B3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1872706B5 je near ptr 00000001872708F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872706BB mov rcx,[18BDDB938h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641531192 | None ||| N/A | N/A
		0x1872706C2 call 0000000180896C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872706C7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1872706CA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1872706CD je near ptr 0000000187270948h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872706D3 mov r8,[18BE53740h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6642022208 | None ||| N/A | N/A
		0x1872706DA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1872706DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1872706E0 call 0000000184781BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872706E5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1872706E9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1872706ED mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1872706F0 call 0000000180902B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1872706F5 mov rax,[18BE8C9B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6642256304 | None ||| N/A | N/A
		0x1872706FC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187270703 jne short 0000000187270714h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270705 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187270708 call 0000000180886200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727070D mov rax,[18BE8C9B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6642256304 | None ||| N/A | N/A
		0x187270714 mov rax,[rax+58h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x187270718 mov rcx,[18BE496C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641981120 | None ||| N/A | N/A
