# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OBJKNOOHKDL :: IMNOBNCLBKJ  (OBJKNOOHKDL_methods.txt; anchors: 0x182794A9A)
# wrapper : OBJKNOOHKDL :: IMNOBNCLBKJ(DNIBLOAEHGA: IEnumerable<long>, BKKOCCDDHJN: NAGMMPGMPLA) -> IEnumerator
Method: System.Collections.IEnumerator OBJKNOOHKDL::IMNOBNCLBKJ(System.Collections.Generic.IEnumerable`1<System.Int64>,BLCGKIDDJIN/NAGMMPGMPLA):	Method Body (x86 ASM):
		0x182794880 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182794885 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182794886 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182794887 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182794889 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18279488D cmp byte ptr [1876CD9D1h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6567025105 | None ||| N/A | 0
		0x182794894 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182794897 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18279489A jne short 00000001827948AEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18279489C mov ecx,[1857E9A4Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6534634060 | None ||| N/A | N/A
		0x1827948A2 call 00000001800B0480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827948A7 mov byte ptr [1876CD9D1h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6567025105 | None ||| N/A | 1
		0x1827948AE mov rcx,[1877666A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567650976 | None ||| N/A | N/A
		0x1827948B5 call 00000001800B05F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827948BA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1827948BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827948BF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827948C2 call 0000000180552E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827948C7 mov rdx,[18774FC00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6567558144 | None ||| N/A | N/A
		0x1827948CE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1827948D1 call 0000000183D467C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827948D6 mov rdx,[18781F050h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6568407120 | None ||| N/A | N/A
		0x1827948DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827948E0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827948E3 call 0000000181EB2A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827948E8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1827948EA je near ptr 0000000182794AD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827948F0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1827948F5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1827948FA mov rcx,[187795EC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567845568 | None ||| N/A | N/A
		0x182794901 call 00000001800B05F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794906 mov r8,[18775B1E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567604712 | None ||| N/A | N/A
		0x18279490D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182794910 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182794913 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182794916 call 00000001842F3E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18279491B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18279491E je near ptr 0000000182794AE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794924 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182794928 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18279492B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18279492E call 00000001800B01B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794933 mov rax,[1877E3178h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6568161656 | None ||| N/A | N/A
		0x18279493A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182794941 je short 000000018279495Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182794943 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18279494A jne short 000000018279495Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18279494C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18279494F call 0000000180033B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
