# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FMFOMPGDINC :: LACEIJIAANP  (FMFOMPGDINC_methods.txt; anchors: 0x186614817, 0x186614874, 0x18661491B, 0x186614948, 0x186614954, 0x18661496A, 0x18661497A, 0x18661498C, 0x1866149A2, 0x1866149AC, 0x1866149DB, 0x1866149F0, 0x186614A0C, 0x186614A24)
# wrapper : FMFOMPGDINC :: LACEIJIAANP(LCALBFHENHE: IEnumerable<long>) -> CEIMLGOLMNM
Method: CEIMLGOLMNM FMFOMPGDINC::LACEIJIAANP(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186614650 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186614655 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186614656 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18661465A cmp byte ptr [18AF99D67h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626581863 | None ||| N/A | 0
		0x186614661 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186614664 jne near ptr 0000000186614731h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661466A lea rcx,[18A925ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619815640 | None ||| N/A | N/A
		0x186614671 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614676 lea rcx,[18A9D1940h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620518720 | None ||| N/A | N/A
		0x18661467D call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614682 lea rcx,[18A9C9A58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620486232 | None ||| N/A | N/A
		0x186614689 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661468E lea rcx,[18AA13080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620786816 | None ||| N/A | N/A
		0x186614695 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661469A lea rcx,[18A97C900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620170496 | None ||| N/A | N/A
		0x1866146A1 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866146A6 lea rcx,[18AA49ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621011672 | None ||| N/A | N/A
		0x1866146AD call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866146B2 lea rcx,[18AAB1610h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621435408 | None ||| N/A | N/A
		0x1866146B9 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866146BE lea rcx,[18A9490B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619959472 | None ||| N/A | N/A
		0x1866146C5 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866146CA lea rcx,[18A923018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803672 | None ||| N/A | N/A
		0x1866146D1 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866146D6 lea rcx,[18AA224A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620849312 | None ||| N/A | N/A
		0x1866146DD call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866146E2 lea rcx,[18AA22780h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620850048 | None ||| N/A | N/A
		0x1866146E9 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866146EE lea rcx,[18A988D40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620220736 | None ||| N/A | N/A
		0x1866146F5 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866146FA lea rcx,[18AA5EAF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621096688 | None ||| N/A | N/A
		0x186614701 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
