# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CPDDCPLEOKH :: EHJANEHBADH  (CPDDCPLEOKH_methods.txt; anchors: 0x18202DB6A)
# wrapper : CPDDCPLEOKH :: EHJANEHBADH(LLGPMBIBMIC: IEnumerable<long>, MBNIDEHOLID: GDILIJNBNBJ) -> IEnumerator
Method: System.Collections.IEnumerator CPDDCPLEOKH::EHJANEHBADH(System.Collections.Generic.IEnumerable`1<System.Int64>,AMINNKDOJBD/GDILIJNBNBJ):	Method Body (x86 ASM):
		0x18202D950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18202D955 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202D956 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202D957 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202D959 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18202D95D cmp byte ptr [186BC1B17h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6555441943 | None ||| N/A | 0
		0x18202D964 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18202D967 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18202D96A jne short 000000018202D97Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202D96C mov ecx,[184EC0958h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6525028696 | None ||| N/A | N/A
		0x18202D972 call 00000001800AC220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202D977 mov byte ptr [186BC1B17h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6555441943 | None ||| N/A | 1
		0x18202D97E mov rcx,[186CB4948h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556436808 | None ||| N/A | N/A
		0x18202D985 call 00000001800AC390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202D98A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
