# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FAIIIFIFFPJ :: NFKAHNCKAPO  (FAIIIFIFFPJ_methods.txt; anchors: 0x18663666B, 0x186636694, 0x1866366A0, 0x1866366B6, 0x1866366E3, 0x1866366F9, 0x186636703, 0x186636712, 0x186636723, 0x186636733, 0x18663677D, 0x18663678F, 0x1866367DD, 0x1866367E7, 0x1866367FC, 0x18663680A, 0x186636811)
# wrapper : FAIIIFIFFPJ :: NFKAHNCKAPO(GMGFDKFLCDM: LFOPLBKKFPK, HKCPFEIIEOH: int) -> OBDNBLKJHLC
Method: OBDNBLKJHLC FAIIIFIFFPJ::NFKAHNCKAPO(LFOPLBKKFPK,System.Int32):	Method Body (x86 ASM):
		0x1866364D0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1866364D5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x1866364DA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866364DB sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866364DF cmp byte ptr [18B074D33h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627478835 | None ||| N/A | 0
		0x1866364E6 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866364E8 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1866364EB jne near ptr 0000000186636594h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866364F1 lea rcx,[18AA830A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621245608 | None ||| N/A | N/A
		0x1866364F8 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866364FD lea rcx,[18AA4B6B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621017776 | None ||| N/A | N/A
		0x186636504 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636509 lea rcx,[18AAC09B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621497776 | None ||| N/A | N/A
		0x186636510 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
