# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JEFPFGHEBHA :: GOAGFMBEMDG  (JEFPFGHEBHA_methods.txt; anchors: 0x18208143A)
# wrapper : JEFPFGHEBHA :: GOAGFMBEMDG(IPMMEJIPNPD: IEnumerable<long>, JKHIBJGOJLH: GMLKCDKBFFH) -> IEnumerator
Method: System.Collections.IEnumerator JEFPFGHEBHA::GOAGFMBEMDG(System.Collections.Generic.IEnumerable`1<System.Int64>,OOIJJEEEHPP/GMLKCDKBFFH):	Method Body (x86 ASM):
		0x182081220 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182081225 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182081226 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182081227 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182081229 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18208122D cmp byte ptr [18740A2EDh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6564127469 | None ||| N/A | 0
		0x182081234 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182081237 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18208123A jne short 000000018208124Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208123C mov ecx,[1854675C4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6530954692 | None ||| N/A | N/A
		0x182081242 call 00000001800B0470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081247 mov byte ptr [18740A2EDh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6564127469 | None ||| N/A | 1
		0x18208124E mov rcx,[1874C6BF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564899824 | None ||| N/A | N/A
		0x182081255 call 00000001800B05E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208125A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18208125C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208125F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182081262 call 0000000180523E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081267 mov rdx,[1874C7E00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6564904448 | None ||| N/A | N/A
		0x18208126E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182081271 call 000000018219AB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081276 mov rdx,[187444BB8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6564367288 | None ||| N/A | N/A
		0x18208127D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182081280 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182081283 call 00000001827AE4D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081288 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18208128A je near ptr 0000000182081471h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081290 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182081295 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18208129A mov rcx,[1874E5478h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565024888 | None ||| N/A | N/A
		0x1820812A1 call 00000001800B05E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820812A6 mov r8,[1874FD350h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565122896 | None ||| N/A | N/A
		0x1820812AD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1820812B0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820812B3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820812B6 call 00000001833C84D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
