# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OFCCEDKLPOI :: AFAAAKILDGG  (OFCCEDKLPOI_methods.txt; anchors: 0x18602ED8B, 0x18602EDB8, 0x18602EDC4, 0x18602EDDA, 0x18602EDEA, 0x18602EDFC, 0x18602EE12, 0x18602EE1C, 0x18602EE4B, 0x18602EE60, 0x18602EE7C, 0x18602EE94)
# wrapper : OFCCEDKLPOI :: AFAAAKILDGG(JMKPMHODHPM: IEnumerable<long>) -> PGOMONKDBKH
Method: PGOMONKDBKH OFCCEDKLPOI::AFAAAKILDGG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18602EAC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18602EAC5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18602EAC6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18602EACA cmp byte ptr [18A70DCDCh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6617619676 | None ||| N/A | 0
		0x18602EAD1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18602EAD4 jne near ptr 000000018602EBA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EADA lea rcx,[18A259F60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612688736 | None ||| N/A | N/A
		0x18602EAE1 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EAE6 lea rcx,[18A1EF088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612250760 | None ||| N/A | N/A
		0x18602EAED call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EAF2 lea rcx,[18A1E4510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612206864 | None ||| N/A | N/A
		0x18602EAF9 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EAFE lea rcx,[18A198A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611896880 | None ||| N/A | N/A
		0x18602EB05 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB0A lea rcx,[18A1AA170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611968368 | None ||| N/A | N/A
		0x18602EB11 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB16 lea rcx,[18A0F2DC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611217864 | None ||| N/A | N/A
		0x18602EB1D call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB22 lea rcx,[18A22BBA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612499368 | None ||| N/A | N/A
		0x18602EB29 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB2E lea rcx,[18A250408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612648968 | None ||| N/A | N/A
