# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180EFEBDA)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180EFEA70 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180EFEA75 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x180EFEA7A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180EFEA7F push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180EFEA81 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180EFEA85 cmp byte ptr [183591088h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498619528 | None ||| N/A | 0
		0x180EFEA8C mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180EFEA8F mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180EFEA91 jne short 0000000180EFEAA5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEA93 mov ecx,[1828EED94h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6485372308 | None ||| N/A | N/A
		0x180EFEA99 call 0000000180265260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEA9E mov byte ptr [183591088h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498619528 | None ||| N/A | 1
		0x180EFEAA5 mov rdx,[183581240h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498554432 | None ||| N/A | N/A
		0x180EFEAAC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180EFEAAF mov rcx,[183581558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498555224 | None ||| N/A | N/A
		0x180EFEAB6 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x180EFEABB call 0000000181A96E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEAC0 mov rcx,[18354EA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498347520 | None ||| N/A | N/A
		0x180EFEAC7 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EFEACA call 00000001802A7170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEACF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180EFEAD1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EFEAD4 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EFEAD7 call 0000000180306320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEADC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EFEADF je near ptr 0000000180EFEC8Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEAE5 mov [rsi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSI | 16 | None ||| N/A | N/A
		0x180EFEAE8 mov rcx,[18354EA20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498347552 | None ||| N/A | N/A
		0x180EFEAEF test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180EFEAF6 je short 0000000180EFEB0Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEAF8 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180EFEAFF jne short 0000000180EFEB0Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEB01 call 00000001802737E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEB06 mov rcx,[18354EA20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498347552 | None ||| N/A | N/A
		0x180EFEB0D mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180EFEB14 mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180EFEB18 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EFEB1B jne short 0000000180EFEB7Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEB1D test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180EFEB24 je short 0000000180EFEB3Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEB26 cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x180EFEB2C jne short 0000000180EFEB3Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEB2E call 00000001802737E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEB33 mov rcx,[18354EA20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498347552 | None ||| N/A | N/A
		0x180EFEB3A mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180EFEB41 mov rcx,[18354DAC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498343616 | None ||| N/A | N/A
		0x180EFEB48 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180EFEB4B call 00000001802A7170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEB50 mov r9,[183573870h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498498672 | None ||| N/A | N/A
		0x180EFEB57 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EFEB5A mov r8,[1835121D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498099672 | None ||| N/A | N/A
		0x180EFEB61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EFEB64 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EFEB67 call 000000018033FB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEB6C mov rax,[18354EA20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498347552 | None ||| N/A | N/A
		0x180EFEB73 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EFEB7A mov [rcx+8],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 8 | None ||| N/A | N/A
		0x180EFEB7E mov r8,[18353C588h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498272648 | None ||| N/A | N/A
		0x180EFEB85 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EFEB88 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180EFEB8B call 0000000180D43D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEB90 mov rdx,[183549800h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498326528 | None ||| N/A | N/A
		0x180EFEB97 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EFEB9A call 0000000180D384D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEB9F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180EFEBA1 mov [rsi+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSI | 24 | None ||| N/A | N/A
		0x180EFEBA5 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EFEBA8 call 00000001824998E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EFEBAD mov rcx,[1834F40C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6497976520 | None ||| N/A | N/A
		0x180EFEBB4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
