# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x181171084)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x181170E80 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181170E85 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181170E86 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181170E87 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181170E89 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181170E8D cmp byte ptr [184AB5ECFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6520790735 | None ||| N/A | 0
		0x181170E94 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181170E97 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181170E9A jne short 0000000181170EAEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170E9C mov ecx,[1836D59F0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6499949040 | None ||| N/A | N/A
		0x181170EA2 call 000000018009D400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170EA7 mov byte ptr [184AB5ECFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6520790735 | None ||| N/A | 1
		0x181170EAE mov rcx,[184B60FA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521491368 | None ||| N/A | N/A
		0x181170EB5 call 000000018009D560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170EBA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181170EBC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170EBF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170EC2 call 00000001803B5860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170EC7 mov rdx,[184B86848h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6521645128 | None ||| N/A | N/A
		0x181170ECE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181170ED1 call 00000001813FD920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170ED6 mov rdx,[184AF6800h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6521055232 | None ||| N/A | N/A
		0x181170EDD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170EE0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170EE3 call 00000001814B37B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170EE8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181170EEA je near ptr 00000001811710BBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170EF0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181170EF5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181170EFA mov rcx,[184AEFE38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521028152 | None ||| N/A | N/A
		0x181170F01 call 000000018009D560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170F06 mov r8,[184B8BCD0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521666768 | None ||| N/A | N/A
		0x181170F0D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181170F10 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170F13 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170F16 call 0000000182B20AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170F1B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181170F1E je near ptr 00000001811710CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170F24 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181170F28 mov rax,[184B002B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6521094832 | None ||| N/A | N/A
		0x181170F2F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181170F36 je short 0000000181170F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170F38 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181170F3F jne short 0000000181170F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170F41 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170F44 call 0000000180023AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170F49 mov rax,[184B002B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6521094832 | None ||| N/A | N/A
		0x181170F50 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181170F57 mov rcx,[184B60F30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521491248 | None ||| N/A | N/A
		0x181170F5E mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x181170F62 call 000000018009D560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170F67 mov r9,[184AD8958h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6520932696 | None ||| N/A | N/A
		0x181170F6E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181170F71 mov r8,[184BA5938h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521772344 | None ||| N/A | N/A
		0x181170F78 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170F7B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170F7E call 00000001803BD5C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170F83 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181170F86 je near ptr 00000001811710CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170F8C mov r8,[184B1C680h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521210496 | None ||| N/A | N/A
		0x181170F93 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181170F96 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181170F99 call 0000000182F1E0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170F9E mov rcx,[184B002B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521094832 | None ||| N/A | N/A
		0x181170FA5 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181170FA8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181170FAF mov rcx,[184B60F30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521491248 | None ||| N/A | N/A
		0x181170FB6 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x181170FBA call 000000018009D560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170FBF mov r9,[184AD8958h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6520932696 | None ||| N/A | N/A
		0x181170FC6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181170FC9 mov r8,[184BA5928h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521772328 | None ||| N/A | N/A
		0x181170FD0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170FD3 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181170FD6 call 00000001803BD5C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170FDB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181170FDE je near ptr 00000001811710CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181170FE4 mov r8,[184B1C680h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521210496 | None ||| N/A | N/A
		0x181170FEB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181170FEE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
