# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBFKGMHFPFO :: POMPGICGIDG  (BBFKGMHFPFO_methods.txt; anchors: 0x182F90D1A)
# wrapper : BBFKGMHFPFO :: POMPGICGIDG(CDPDIBEHKOH: IEnumerable<long>, OMCIJDNLADG: KEGLLONIAMM) -> IEnumerator
Method: System.Collections.IEnumerator BBFKGMHFPFO::POMPGICGIDG(System.Collections.Generic.IEnumerable`1<System.Int64>,FGCLJJMGLAI/KEGLLONIAMM):	Method Body (x86 ASM):
		0x182F90B00 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182F90B05 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F90B06 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F90B07 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F90B09 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182F90B0D cmp byte ptr [187672E09h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6566653449 | None ||| N/A | 0
		0x182F90B14 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182F90B17 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182F90B1A jne short 0000000182F90B2Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90B1C mov ecx,[185761720h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6534076192 | None ||| N/A | N/A
		0x182F90B22 call 00000001800FAC90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90B27 mov byte ptr [187672E09h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6566653449 | None ||| N/A | 1
		0x182F90B2E mov rcx,[187782528h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567765288 | None ||| N/A | N/A
		0x182F90B35 call 00000001800FAE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90B3A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182F90B3C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90B3F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90B42 call 000000018054FB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90B47 mov rdx,[1876F1F30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6567173936 | None ||| N/A | N/A
		0x182F90B4E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F90B51 call 0000000184584940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90B56 mov rdx,[1877BED88h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6568013192 | None ||| N/A | N/A
		0x182F90B5D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90B60 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90B63 call 00000001829166F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90B68 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182F90B6A je near ptr 0000000182F90D51h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90B70 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182F90B75 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182F90B7A mov rcx,[187784FE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567776224 | None ||| N/A | N/A
		0x182F90B81 call 00000001800FAE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90B86 mov r8,[1876FDFA0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567223200 | None ||| N/A | N/A
		0x182F90B8D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182F90B90 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90B93 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90B96 call 0000000184309EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90B9B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182F90B9E je near ptr 0000000182F90D61h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90BA4 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182F90BA8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F90BAB mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x182F90BAE call 00000001800FA9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90BB3 mov rax,[18778ACD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6567800016 | None ||| N/A | N/A
		0x182F90BBA test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182F90BC1 je short 0000000182F90BDBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90BC3 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182F90BCA jne short 0000000182F90BDBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90BCC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90BCF call 000000018007E020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90BD4 mov rax,[18778ACD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6567800016 | None ||| N/A | N/A
		0x182F90BDB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182F90BE2 mov rcx,[187782490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567765136 | None ||| N/A | N/A
		0x182F90BE9 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x182F90BED call 00000001800FAE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90BF2 mov r9,[1876F7420h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6567195680 | None ||| N/A | N/A
		0x182F90BF9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182F90BFC mov r8,[1876DD8E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567090400 | None ||| N/A | N/A
		0x182F90C03 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90C06 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90C09 call 000000018059B670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90C0E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F90C11 je near ptr 0000000182F90D61h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90C17 mov r8,[187766850h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567651408 | None ||| N/A | N/A
		0x182F90C1E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182F90C21 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F90C24 call 0000000184AED7C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90C29 mov rcx,[18778ACD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567800016 | None ||| N/A | N/A
		0x182F90C30 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182F90C33 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182F90C3A mov rcx,[187782490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567765136 | None ||| N/A | N/A
		0x182F90C41 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182F90C45 call 00000001800FAE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90C4A mov r9,[1876F7420h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6567195680 | None ||| N/A | N/A
		0x182F90C51 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182F90C54 mov r8,[1876DD838h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567090232 | None ||| N/A | N/A
		0x182F90C5B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90C5E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90C61 call 000000018059B670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90C66 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F90C69 je near ptr 0000000182F90D61h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90C6F mov r8,[187766850h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567651408 | None ||| N/A | N/A
		0x182F90C76 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182F90C79 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F90C7C call 0000000184AED7C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90C81 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182F90C84 jle short 0000000182F90CAEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90C86 mov rcx,[18778ACD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567800016 | None ||| N/A | N/A
		0x182F90C8D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182F90C94 je short 0000000182F90CA4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90C96 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182F90C9D jne short 0000000182F90CA4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90C9F call 000000018007E020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90CA4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182F90CA6 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182F90CA9 call 0000000182F8D1E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90CAE mov rcx,[1877823E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567764960 | None ||| N/A | N/A
		0x182F90CB5 call 00000001800FAE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90CBA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182F90CBC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90CBF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90CC2 call 000000018054F000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90CC7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F90CCA je near ptr 0000000182F90D61h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90CD0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182F90CD4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182F90CD7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182F90CDA call 00000001800FA9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90CDF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182F90CE1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F90CE4 call 00000001817EBB00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90CE9 mov rcx,[18778C238h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567805496 | None ||| N/A | N/A
		0x182F90CF0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90CF3 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182F90CFA je short 0000000182F90D0Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90CFC cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182F90D03 jne short 0000000182F90D0Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90D05 call 000000018007E020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90D0A mov rcx,[1876CC288h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567019144 | None ||| N/A | N/A
		0x182F90D11 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182F90D14 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182F90D17 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182F90D1A call 00000001828F0F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90D1F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182F90D22 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182F90D24 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90D27 call 0000000183118780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90D2C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182F90D2F mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182F90D32 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182F90D35 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182F90D3A mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182F90D3F mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182F90D44 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182F90D48 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F90D4A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F90D4B pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
