# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFCGMDMBCBJ :: ICOCDOCGJIN  (EFCGMDMBCBJ_methods.txt; anchors: 0x182EDFF60)
# wrapper : EFCGMDMBCBJ :: ICOCDOCGJIN(DKPFBLCEHOI: IEnumerable<long>, PKPGAEOFIGD: ICHKIKBDGEA) -> IEnumerator
Method: System.Collections.IEnumerator EFCGMDMBCBJ::ICOCDOCGJIN(System.Collections.Generic.IEnumerable`1<System.Int64>,KFNPLEMFNFN/ICHKIKBDGEA):	Method Body (x86 ASM):
		0x182EDFC60 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x182EDFC65 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182EDFC66 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182EDFC67 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182EDFC69 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182EDFC6D cmp byte ptr [187F52AFFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6575958783 | None ||| N/A | 0
		0x182EDFC74 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182EDFC77 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182EDFC7A jne near ptr 0000000182EDFD47h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFC80 lea rcx,[187B64210h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571835920 | None ||| N/A | N/A
		0x182EDFC87 call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFC8C lea rcx,[187B64460h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571836512 | None ||| N/A | N/A
		0x182EDFC93 call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFC98 lea rcx,[187ACE9D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571223504 | None ||| N/A | N/A
		0x182EDFC9F call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFCA4 lea rcx,[187AC5D38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571187512 | None ||| N/A | N/A
		0x182EDFCAB call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFCB0 lea rcx,[187AF4540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571377984 | None ||| N/A | N/A
		0x182EDFCB7 call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFCBC lea rcx,[187A55110h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570725648 | None ||| N/A | N/A
		0x182EDFCC3 call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFCC8 lea rcx,[187B81898h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571956376 | None ||| N/A | N/A
		0x182EDFCCF call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFCD4 lea rcx,[187A9B250h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571012688 | None ||| N/A | N/A
		0x182EDFCDB call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFCE0 lea rcx,[187B4F088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571749512 | None ||| N/A | N/A
		0x182EDFCE7 call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFCEC lea rcx,[187BB7658h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572176984 | None ||| N/A | N/A
		0x182EDFCF3 call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFCF8 lea rcx,[187AA2020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571040800 | None ||| N/A | N/A
		0x182EDFCFF call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFD04 lea rcx,[187B5E230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571811376 | None ||| N/A | N/A
		0x182EDFD0B call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFD10 lea rcx,[187A7EA58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570895960 | None ||| N/A | N/A
		0x182EDFD17 call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFD1C lea rcx,[187AD0440h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571230272 | None ||| N/A | N/A
		0x182EDFD23 call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
