# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DGFGDOIGKDC :: .cctor  (DGFGDOIGKDC_methods.txt; anchors: 0x1822376F7)
# wrapper : DGFGDOIGKDC :: .cctor() -> void
Method: System.Void DGFGDOIGKDC::.cctor():	Method Body (x86 ASM):
		0x1822375D0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1822375D5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x1822375DA mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1822375DF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1822375E0 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1822375E2 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1822375E4 sub rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x1822375E8 cmp byte ptr [1867F816Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6551470445 | None ||| N/A | 0
		0x1822375EF jne short 0000000182237603h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822375F1 mov ecx,[184B6DA68h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6521543272 | None ||| N/A | N/A
		0x1822375F7 call 00000001800AC7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822375FC mov byte ptr [1867F816Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6551470445 | None ||| N/A | 1
		0x182237603 mov rcx,[1868E5FD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552444888 | None ||| N/A | N/A
		0x18223760A call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223760F mov r9,[186814010h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6551584784 | None ||| N/A | N/A
		0x182237616 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182237619 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18223761B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18223761E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237621 call 0000000181A54940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237626 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x18223762D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182237634 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x182237637 mov rcx,[1868CFDB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552354224 | None ||| N/A | N/A
		0x18223763E call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237643 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182237646 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182237649 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18223764B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18223764E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237651 call 00000001843B3130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237656 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x18223765D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182237664 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x182237668 mov rcx,[1868E5FD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552444888 | None ||| N/A | N/A
		0x18223766F call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237674 mov r9,[186814010h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6551584784 | None ||| N/A | N/A
		0x18223767B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18223767E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182237680 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237683 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237686 call 0000000181A54940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223768B mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x182237692 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182237699 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x18223769D mov rcx,[1868DF978h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552418680 | None ||| N/A | N/A
		0x1822376A4 call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822376A9 mov r9,[1868CB000h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6552334336 | None ||| N/A | N/A
		0x1822376B0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1822376B3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1822376B5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822376B8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822376BB call 0000000181A54940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822376C0 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x1822376C7 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1822376CE mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x1822376D2 mov rax,[1868E83A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x1822376D9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1822376E0 mov rax,[186863028h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6551908392 | None ||| N/A | N/A
		0x1822376E7 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x1822376EB mov rcx,[18692B268h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552728168 | None ||| N/A | N/A
		0x1822376F2 call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822376F7 mov r8,[186931D48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552755528 | None ||| N/A | N/A
		0x1822376FE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182237701 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182237703 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237706 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237709 call 00000001804E41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223770E mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x182237715 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18223771C lea rcx,[rsp+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x182237721 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x182237725 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x182237727 mov r8,[1868E78B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552451248 | None ||| N/A | N/A
		0x18223772E mov [rsp+78h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 120 | None ||| N/A | N/A
		0x182237733 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x182237736 call 00000001832DBC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223773B mov rcx,[186927F18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552715032 | None ||| N/A | N/A
		0x182237742 call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237747 mov r9,[18682BB80h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6551681920 | None ||| N/A | N/A
		0x18223774E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182237751 mov rdx,[rsp+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x182237756 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237759 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18223775C call 00000001835382E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237761 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x182237768 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18223776F mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x182237773 mov rcx,[1868DF940h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552418624 | None ||| N/A | N/A
