# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ENIEGEKOHON :: FHDODCEJHEK  (ENIEGEKOHON_methods.txt; anchors: 0x181E14B14)
# wrapper : ENIEGEKOHON :: FHDODCEJHEK(ANBLPCBLIJG: IEnumerable<long>, KENEHOJCGJI: IJIDCJBFNGA) -> IEnumerator
Method: System.Collections.IEnumerator ENIEGEKOHON::FHDODCEJHEK(System.Collections.Generic.IEnumerable`1<System.Int64>,IIAFPMKGOPN/IJIDCJBFNGA):	Method Body (x86 ASM):
		0x181E14910 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E14915 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E14916 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E14917 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E14919 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E1491D cmp byte ptr [1867F5972h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6551460210 | None ||| N/A | 0
		0x181E14924 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181E14927 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181E1492A jne short 0000000181E1493Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E1492C mov ecx,[184CD7F00h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6523027200 | None ||| N/A | N/A
		0x181E14932 call 00000001800AC7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14937 mov byte ptr [1867F5972h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6551460210 | None ||| N/A | 1
		0x181E1493E mov rcx,[1868DB6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552401592 | None ||| N/A | N/A
		0x181E14945 call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E1494A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E1494C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
