# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x18144FB10)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x18144FA40 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18144FA45 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x18144FA4A mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x18144FA4F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18144FA50 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x18144FA54 cmp byte ptr [183634C4Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499290186 | None ||| N/A | 0
		0x18144FA5B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18144FA5E jne short 000000018144FA72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144FA60 mov ecx,[1829AF5A4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6486160804 | None ||| N/A | N/A
		0x18144FA66 call 000000018002DA40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18144FA6B mov byte ptr [183634C4Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499290186 | None ||| N/A | 1
		0x18144FA72 mov rcx,[1835A3FF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498697208 | None ||| N/A | N/A
		0x18144FA79 mov rsi,[1836182C8h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6499173064 | None ||| N/A | N/A
		0x18144FA80 call 000000018006FAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
